id,expect_date,actual_date,result
655,2018-10-17 | 2018-10-18 | 2019-10-17,2018-10-17 | 2018-10-18 | 2019-10-17,Accept
656,2018-10-18 | 2018-10-19 | 2019-10-18,2018-10-18 | 2018-10-19 | 2019-10-18,Accept
657,2018-10-19 | 2018-10-20 | 2019-10-19,2018-10-19 | 2018-10-20 | 2019-10-19,Accept
658,2018-10-20 | 2018-10-21 | 2019-10-20,2018-10-20 | 2018-10-21 | 2019-10-20,Accept
659,2018-10-21 | 2018-10-22 | 2019-10-21,2018-10-21 | 2018-10-22 | 2019-10-21,Accept
660,2018-10-22 | 2018-10-23 | 2019-10-22,2018-10-22 | 2018-10-23 | 2019-10-22,Accept
661,2018-10-23 | 2018-10-24 | 2019-10-23,2018-10-23 | 2018-10-24 | 2019-10-23,Accept
662,2018-10-24 | 2018-10-25 | 2019-10-24,2018-10-24 | 2018-10-25 | 2019-10-24,Accept
663,2018-10-25 | 2018-10-26 | 2019-10-25,2018-10-25 | 2018-10-26 | 2019-10-25,Accept
664,2018-10-26 | 2018-10-27 | 2019-10-26,2018-10-26 | 2018-10-27 | 2019-10-26,Accept
665,2018-10-27 | 2018-10-28 | 2019-10-27,2018-10-27 | 2018-10-28 | 2019-10-27,Accept
666,2018-10-28 | 2018-10-29 | 2019-10-28,2018-10-28 | 2018-10-29 | 2019-10-28,Accept
667,2018-10-29 | 2018-10-30 | 2019-10-29,2018-10-29 | 2018-10-30 | 2019-10-29,Accept
668,2018-10-30 | 2018-10-31 | 2019-10-30,2018-10-30 | 2018-10-31 | 2019-10-30,Accept
669,2018-10-31 | 2018-11-01 | 2019-10-31,2018-10-31 | 2018-11-01 | 2019-10-31,Accept
670,2018-11-01 | 2018-11-02 | 2019-11-01,2018-11-01 | 2018-11-02 | 2019-11-01,Accept
671,2018-11-02 | 2018-11-03 | 2019-11-02,2018-11-02 | 2018-11-03 | 2019-11-02,Accept
672,2018-11-03 | 2018-11-04 | 2019-11-03,2018-11-03 | 2018-11-04 | 2019-11-03,Accept
673,2018-11-04 | 2018-11-05 | 2019-11-04,2018-11-04 | 2018-11-05 | 2019-11-04,Accept
674,2018-11-05 | 2018-11-06 | 2019-11-05,2018-11-05 | 2018-11-06 | 2019-11-05,Accept
675,2018-11-06 | 2018-11-07 | 2019-11-06,2018-11-06 | 2018-11-07 | 2019-11-06,Accept
676,2018-11-07 | 2018-11-08 | 2019-11-07,2018-11-07 | 2018-11-08 | 2019-11-07,Accept
677,2018-11-08 | 2018-11-09 | 2019-11-08,2018-11-08 | 2018-11-09 | 2019-11-08,Accept
678,2018-11-09 | 2018-11-10 | 2019-11-09,2018-11-09 | 2018-11-10 | 2019-11-09,Accept
679,2018-11-10 | 2018-11-11 | 2019-11-10,2018-11-10 | 2018-11-11 | 2019-11-10,Accept
680,2018-11-11 | 2018-11-12 | 2019-11-11,2018-11-11 | 2018-11-12 | 2019-11-11,Accept
681,2018-11-12 | 2018-11-13 | 2019-11-12,2018-11-12 | 2018-11-13 | 2019-11-12,Accept
682,2018-11-13 | 2018-11-14 | 2019-11-13,2018-11-13 | 2018-11-14 | 2019-11-13,Accept
683,2018-11-14 | 2018-11-15 | 2019-11-14,2018-11-14 | 2018-11-15 | 2019-11-14,Accept
684,2018-11-15 | 2018-11-16 | 2019-11-15,2018-11-15 | 2018-11-16 | 2019-11-15,Accept
685,2018-11-16 | 2018-11-17 | 2019-11-16,2018-11-16 | 2018-11-17 | 2019-11-16,Accept
686,2018-11-17 | 2018-11-18 | 2019-11-17,2018-11-17 | 2018-11-18 | 2019-11-17,Accept
687,2018-11-18 | 2018-11-19 | 2019-11-18,2018-11-18 | 2018-11-19 | 2019-11-18,Accept
688,2018-11-19 | 2018-11-20 | 2019-11-19,2018-11-19 | 2018-11-20 | 2019-11-19,Accept
689,2018-11-20 | 2018-11-21 | 2019-11-20,2018-11-20 | 2018-11-21 | 2019-11-20,Accept
690,2018-11-21 | 2018-11-22 | 2019-11-21,2018-11-21 | 2018-11-22 | 2019-11-21,Accept
691,2018-11-22 | 2018-11-23 | 2019-11-22,2018-11-22 | 2018-11-23 | 2019-11-22,Accept
692,2018-11-23 | 2018-11-24 | 2019-11-23,2018-11-23 | 2018-11-24 | 2019-11-23,Accept
693,2018-11-24 | 2018-11-25 | 2019-11-24,2018-11-24 | 2018-11-25 | 2019-11-24,Accept
694,2018-11-25 | 2018-11-26 | 2019-11-25,2018-11-25 | 2018-11-26 | 2019-11-25,Accept
695,2018-11-26 | 2018-11-27 | 2019-11-26,2018-11-26 | 2018-11-27 | 2019-11-26,Accept
696,2018-11-27 | 2018-11-28 | 2019-11-27,2018-11-27 | 2018-11-28 | 2019-11-27,Accept
697,2018-11-28 | 2018-11-29 | 2019-11-28,2018-11-28 | 2018-11-29 | 2019-11-28,Accept
698,2018-11-29 | 2018-11-30 | 2019-11-29,2018-11-29 | 2018-11-30 | 2019-11-29,Accept
699,2018-11-30 | 2018-12-01 | 2019-11-30,2018-11-30 | 2018-12-01 | 2019-11-30,Accept
700,2018-12-01 | 2018-12-02 | 2019-12-01,2018-12-01 | 2018-12-02 | 2019-12-01,Accept
701,2018-12-02 | 2018-12-03 | 2019-12-02,2018-12-02 | 2018-12-03 | 2019-12-02,Accept
702,2018-12-03 | 2018-12-04 | 2019-12-03,2018-12-03 | 2018-12-04 | 2019-12-03,Accept
703,2018-12-04 | 2018-12-05 | 2019-12-04,2018-12-04 | 2018-12-05 | 2019-12-04,Accept
704,2018-12-05 | 2018-12-06 | 2019-12-05,2018-12-05 | 2018-12-06 | 2019-12-05,Accept
705,2018-12-06 | 2018-12-07 | 2019-12-06,2018-12-06 | 2018-12-07 | 2019-12-06,Accept
706,2018-12-07 | 2018-12-08 | 2019-12-07,2018-12-07 | 2018-12-08 | 2019-12-07,Accept
707,2018-12-08 | 2018-12-09 | 2019-12-08,2018-12-08 | 2018-12-09 | 2019-12-08,Accept
708,2018-12-09 | 2018-12-10 | 2019-12-09,2018-12-09 | 2018-12-10 | 2019-12-09,Accept
709,2018-12-10 | 2018-12-11 | 2019-12-10,2018-12-10 | 2018-12-11 | 2019-12-10,Accept
710,2018-12-11 | 2018-12-12 | 2019-12-11,2018-12-11 | 2018-12-12 | 2019-12-11,Accept
711,2018-12-12 | 2018-12-13 | 2019-12-12,2018-12-12 | 2018-12-13 | 2019-12-12,Accept
712,2018-12-13 | 2018-12-14 | 2019-12-13,2018-12-13 | 2018-12-14 | 2019-12-13,Accept
713,2018-12-14 | 2018-12-15 | 2019-12-14,2018-12-14 | 2018-12-15 | 2019-12-14,Accept
714,2018-12-15 | 2018-12-16 | 2019-12-15,2018-12-15 | 2018-12-16 | 2019-12-15,Accept
715,2018-12-16 | 2018-12-17 | 2019-12-16,2018-12-16 | 2018-12-17 | 2019-12-16,Accept
716,2018-12-17 | 2018-12-18 | 2019-12-17,2018-12-17 | 2018-12-18 | 2019-12-17,Accept
717,2018-12-18 | 2018-12-19 | 2019-12-18,2018-12-18 | 2018-12-19 | 2019-12-18,Accept
718,2018-12-19 | 2018-12-20 | 2019-12-19,2018-12-19 | 2018-12-20 | 2019-12-19,Accept
719,2018-12-20 | 2018-12-21 | 2019-12-20,2018-12-20 | 2018-12-21 | 2019-12-20,Accept
720,2018-12-21 | 2018-12-22 | 2019-12-21,2018-12-21 | 2018-12-22 | 2019-12-21,Accept
721,2018-12-22 | 2018-12-23 | 2019-12-22,2018-12-22 | 2018-12-23 | 2019-12-22,Accept
722,2018-12-23 | 2018-12-24 | 2019-12-23,2018-12-23 | 2018-12-24 | 2019-12-23,Accept
723,2018-12-24 | 2018-12-25 | 2019-12-24,2018-12-24 | 2018-12-25 | 2019-12-24,Accept
724,2018-12-25 | 2018-12-26 | 2019-12-25,2018-12-25 | 2018-12-26 | 2019-12-25,Accept
725,2018-12-26 | 2018-12-27 | 2019-12-26,2018-12-26 | 2018-12-27 | 2019-12-26,Accept
726,2018-12-27 | 2018-12-28 | 2019-12-27,2018-12-27 | 2018-12-28 | 2019-12-27,Accept
727,2018-12-28 | 2018-12-29 | 2019-12-28,2018-12-28 | 2018-12-29 | 2019-12-28,Accept
728,2018-12-29 | 2018-12-30 | 2019-12-29,2018-12-29 | 2018-12-30 | 2019-12-29,Accept
729,2018-12-30 | 2018-12-31 | 2019-12-30,2018-12-30 | 2018-12-31 | 2019-12-30,Accept
730,2018-12-31 | 2019-01-01 | 2019-12-31,2018-12-31 | 2019-01-01 | 2019-12-31,Accept
731,2016-01-01 | Date before 2017 | Date before 2017,2016-01-01 | Date before 2017 | Date before 2017,Accept
732,2016-09-21 | Date before 2017 | Date before 2017,2016-09-21 | Date before 2017 | Date before 2017,Accept
733,2016-03-04 | Date before 2017 | Date before 2017,2016-03-04 | Date before 2017 | Date before 2017,Accept
734,2016-05-13 | Date before 2017 | Date before 2017,2016-05-13 | Date before 2017 | Date before 2017,Accept
735,2016-01-08 | Date before 2017 | Date before 2017,2016-01-08 | Date before 2017 | Date before 2017,Accept
736,2016-11-30 | Date before 2017 | Date before 2017,2016-11-30 | Date before 2017 | Date before 2017,Accept
737,2016-05-30 | Date before 2017 | Date before 2017,2016-05-30 | Date before 2017 | Date before 2017,Accept
738,2016-10-04 | Date before 2017 | Date before 2017,2016-10-04 | Date before 2017 | Date before 2017,Accept
739,2016-12-29 | Date before 2017 | Date before 2017,2016-12-29 | Date before 2017 | Date before 2017,Accept
740,2016-11-07 | Date before 2017 | Date before 2017,2016-11-07 | Date before 2017 | Date before 2017,Accept
741,2016-06-18 | Date before 2017 | Date before 2017,2016-06-18 | Date before 2017 | Date before 2017,Accept
742,2016-08-16 | Date before 2017 | Date before 2017,2016-08-16 | Date before 2017 | Date before 2017,Accept
743,2016-06-16 | Date before 2017 | Date before 2017,2016-06-16 | Date before 2017 | Date before 2017,Accept
744,2016-07-09 | Date before 2017 | Date before 2017,2016-07-09 | Date before 2017 | Date before 2017,Accept
745,2016-03-27 | Date before 2017 | Date before 2017,2016-03-27 | Date before 2017 | Date before 2017,Accept
746,2016-01-16 | Date before 2017 | Date before 2017,2016-01-16 | Date before 2017 | Date before 2017,Accept
747,2016-08-13 | Date before 2017 | Date before 2017,2016-08-13 | Date before 2017 | Date before 2017,Accept
748,2016-07-26 | Date before 2017 | Date before 2017,2016-07-26 | Date before 2017 | Date before 2017,Accept
749,2016-12-02 | Date before 2017 | Date before 2017,2016-12-02 | Date before 2017 | Date before 2017,Accept
750,2016-08-09 | Date before 2017 | Date before 2017,2016-08-09 | Date before 2017 | Date before 2017,Accept
751,2016-02-19 | Date before 2017 | Date before 2017,2016-02-19 | Date before 2017 | Date before 2017,Accept
752,2016-11-03 | Date before 2017 | Date before 2017,2016-11-03 | Date before 2017 | Date before 2017,Accept
753,2016-03-03 | Date before 2017 | Date before 2017,2016-03-03 | Date before 2017 | Date before 2017,Accept
754,2016-06-14 | Date before 2017 | Date before 2017,2016-06-14 | Date before 2017 | Date before 2017,Accept
755,2016-12-27 | Date before 2017 | Date before 2017,2016-12-27 | Date before 2017 | Date before 2017,Accept
756,2016-05-15 | Date before 2017 | Date before 2017,2016-05-15 | Date before 2017 | Date before 2017,Accept
757,2016-11-15 | Date before 2017 | Date before 2017,2016-11-15 | Date before 2017 | Date before 2017,Accept
758,2016-03-05 | Date before 2017 | Date before 2017,2016-03-05 | Date before 2017 | Date before 2017,Accept
759,2016-04-12 | Date before 2017 | Date before 2017,2016-04-12 | Date before 2017 | Date before 2017,Accept
760,2016-04-07 | Date before 2017 | Date before 2017,2016-04-07 | Date before 2017 | Date before 2017,Accept
761,2016-09-27 | Date before 2017 | Date before 2017,2016-09-27 | Date before 2017 | Date before 2017,Accept
762,2016-05-26 | Date before 2017 | Date before 2017,2016-05-26 | Date before 2017 | Date before 2017,Accept
763,2016-12-19 | Date before 2017 | Date before 2017,2016-12-19 | Date before 2017 | Date before 2017,Accept
764,2016-06-27 | Date before 2017 | Date before 2017,2016-06-27 | Date before 2017 | Date before 2017,Accept
765,2016-03-24 | Date before 2017 | Date before 2017,2016-03-24 | Date before 2017 | Date before 2017,Accept
766,2016-06-07 | Date before 2017 | Date before 2017,2016-06-07 | Date before 2017 | Date before 2017,Accept
767,2016-07-22 | Date before 2017 | Date before 2017,2016-07-22 | Date before 2017 | Date before 2017,Accept
768,2016-08-21 | Date before 2017 | Date before 2017,2016-08-21 | Date before 2017 | Date before 2017,Accept
769,2016-03-29 | Date before 2017 | Date before 2017,2016-03-29 | Date before 2017 | Date before 2017,Accept
770,2016-10-16 | Date before 2017 | Date before 2017,2016-10-16 | Date before 2017 | Date before 2017,Accept
771,2016-09-02 | Date before 2017 | Date before 2017,2016-09-02 | Date before 2017 | Date before 2017,Accept
772,2016-03-18 | Date before 2017 | Date before 2017,2016-03-18 | Date before 2017 | Date before 2017,Accept
773,2016-11-11 | Date before 2017 | Date before 2017,2016-11-11 | Date before 2017 | Date before 2017,Accept
774,2016-09-28 | Date before 2017 | Date before 2017,2016-09-28 | Date before 2017 | Date before 2017,Accept
775,2016-02-02 | Date before 2017 | Date before 2017,2016-02-02 | Date before 2017 | Date before 2017,Accept
776,2016-11-28 | Date before 2017 | Date before 2017,2016-11-28 | Date before 2017 | Date before 2017,Accept
777,2016-01-05 | Date before 2017 | Date before 2017,2016-01-05 | Date before 2017 | Date before 2017,Accept
778,2016-09-01 | Date before 2017 | Date before 2017,2016-09-01 | Date before 2017 | Date before 2017,Accept
779,2016-10-30 | Date before 2017 | Date before 2017,2016-10-30 | Date before 2017 | Date before 2017,Accept
780,2016-12-18 | Date before 2017 | Date before 2017,2016-12-18 | Date before 2017 | Date before 2017,Accept
781,2016-08-20 | Date before 2017 | Date before 2017,2016-08-20 | Date before 2017 | Date before 2017,Accept
782,2016-10-29 | Date before 2017 | Date before 2017,2016-10-29 | Date before 2017 | Date before 2017,Accept
783,2016-11-25 | Date before 2017 | Date before 2017,2016-11-25 | Date before 2017 | Date before 2017,Accept
784,2016-11-26 | Date before 2017 | Date before 2017,2016-11-26 | Date before 2017 | Date before 2017,Accept
785,2016-02-08 | Date before 2017 | Date before 2017,2016-02-08 | Date before 2017 | Date before 2017,Accept
786,2016-05-02 | Date before 2017 | Date before 2017,2016-05-02 | Date before 2017 | Date before 2017,Accept
787,2016-04-23 | Date before 2017 | Date before 2017,2016-04-23 | Date before 2017 | Date before 2017,Accept
788,2016-01-21 | Date before 2017 | Date before 2017,2016-01-21 | Date before 2017 | Date before 2017,Accept
789,2016-08-15 | Date before 2017 | Date before 2017,2016-08-15 | Date before 2017 | Date before 2017,Accept
790,2016-10-11 | Date before 2017 | Date before 2017,2016-10-11 | Date before 2017 | Date before 2017,Accept
791,2016-04-19 | Date before 2017 | Date before 2017,2016-04-19 | Date before 2017 | Date before 2017,Accept
792,2016-07-25 | Date before 2017 | Date before 2017,2016-07-25 | Date before 2017 | Date before 2017,Accept
793,2016-12-11 | Date before 2017 | Date before 2017,2016-12-11 | Date before 2017 | Date before 2017,Accept
794,2016-07-29 | Date before 2017 | Date before 2017,2016-07-29 | Date before 2017 | Date before 2017,Accept
795,2016-04-17 | Date before 2017 | Date before 2017,2016-04-17 | Date before 2017 | Date before 2017,Accept
796,2016-01-09 | Date before 2017 | Date before 2017,2016-01-09 | Date before 2017 | Date before 2017,Accept
797,2016-07-08 | Date before 2017 | Date before 2017,2016-07-08 | Date before 2017 | Date before 2017,Accept
798,2016-01-17 | Date before 2017 | Date before 2017,2016-01-17 | Date before 2017 | Date before 2017,Accept
799,2016-12-04 | Date before 2017 | Date before 2017,2016-12-04 | Date before 2017 | Date before 2017,Accept
800,2016-04-20 | Date before 2017 | Date before 2017,2016-04-20 | Date before 2017 | Date before 2017,Accept
801,2016-08-11 | Date before 2017 | Date before 2017,2016-08-11 | Date before 2017 | Date before 2017,Accept
802,2016-05-19 | Date before 2017 | Date before 2017,2016-05-19 | Date before 2017 | Date before 2017,Accept
803,2016-03-08 | Date before 2017 | Date before 2017,2016-03-08 | Date before 2017 | Date before 2017,Accept
804,2016-11-18 | Date before 2017 | Date before 2017,2016-11-18 | Date before 2017 | Date before 2017,Accept
805,2016-04-02 | Date before 2017 | Date before 2017,2016-04-02 | Date before 2017 | Date before 2017,Accept
806,2016-04-22 | Date before 2017 | Date before 2017,2016-04-22 | Date before 2017 | Date before 2017,Accept
807,2016-03-07 | Date before 2017 | Date before 2017,2016-03-07 | Date before 2017 | Date before 2017,Accept
808,2016-08-29 | Date before 2017 | Date before 2017,2016-08-29 | Date before 2017 | Date before 2017,Accept
809,2016-08-14 | Date before 2017 | Date before 2017,2016-08-14 | Date before 2017 | Date before 2017,Accept
810,2016-09-05 | Date before 2017 | Date before 2017,2016-09-05 | Date before 2017 | Date before 2017,Accept
811,2016-10-26 | Date before 2017 | Date before 2017,2016-10-26 | Date before 2017 | Date before 2017,Accept
812,2016-07-15 | Date before 2017 | Date before 2017,2016-07-15 | Date before 2017 | Date before 2017,Accept
813,2016-04-05 | Date before 2017 | Date before 2017,2016-04-05 | Date before 2017 | Date before 2017,Accept
814,2016-02-04 | Date before 2017 | Date before 2017,2016-02-04 | Date before 2017 | Date before 2017,Accept
815,2016-12-26 | Date before 2017 | Date before 2017,2016-12-26 | Date before 2017 | Date before 2017,Accept
816,2016-05-14 | Date before 2017 | Date before 2017,2016-05-14 | Date before 2017 | Date before 2017,Accept
817,2016-09-30 | Date before 2017 | Date before 2017,2016-09-30 | Date before 2017 | Date before 2017,Accept
818,2016-06-20 | Date before 2017 | Date before 2017,2016-06-20 | Date before 2017 | Date before 2017,Accept
819,2016-02-22 | Date before 2017 | Date before 2017,2016-02-22 | Date before 2017 | Date before 2017,Accept
820,2016-09-23 | Date before 2017 | Date before 2017,2016-09-23 | Date before 2017 | Date before 2017,Accept
821,2016-01-28 | Date before 2017 | Date before 2017,2016-01-28 | Date before 2017 | Date before 2017,Accept
822,2016-02-11 | Date before 2017 | Date before 2017,2016-02-11 | Date before 2017 | Date before 2017,Accept
823,2016-01-03 | Date before 2017 | Date before 2017,2016-01-03 | Date before 2017 | Date before 2017,Accept
824,2016-07-04 | Date before 2017 | Date before 2017,2016-07-04 | Date before 2017 | Date before 2017,Accept
825,2016-09-20 | Date before 2017 | Date before 2017,2016-09-20 | Date before 2017 | Date before 2017,Accept
826,2016-02-20 | Date before 2017 | Date before 2017,2016-02-20 | Date before 2017 | Date before 2017,Accept
827,2016-02-07 | Date before 2017 | Date before 2017,2016-02-07 | Date before 2017 | Date before 2017,Accept
828,2016-09-17 | Date before 2017 | Date before 2017,2016-09-17 | Date before 2017 | Date before 2017,Accept
829,2016-05-18 | Date before 2017 | Date before 2017,2016-05-18 | Date before 2017 | Date before 2017,Accept
830,2016-09-12 | Date before 2017 | Date before 2017,2016-09-12 | Date before 2017 | Date before 2017,Accept
831,2016-06-12 | Date before 2017 | Date before 2017,2016-06-12 | Date before 2017 | Date before 2017,Accept
832,2016-03-15 | Date before 2017 | Date before 2017,2016-03-15 | Date before 2017 | Date before 2017,Accept
833,2016-10-27 | Date before 2017 | Date before 2017,2016-10-27 | Date before 2017 | Date before 2017,Accept
834,2016-11-27 | Date before 2017 | Date before 2017,2016-11-27 | Date before 2017 | Date before 2017,Accept
835,2016-09-18 | Date before 2017 | Date before 2017,2016-09-18 | Date before 2017 | Date before 2017,Accept
836,2016-11-05 | Date before 2017 | Date before 2017,2016-11-05 | Date before 2017 | Date before 2017,Accept
837,2016-02-28 | Date before 2017 | Date before 2017,2016-02-28 | Date before 2017 | Date before 2017,Accept
838,2016-12-21 | Date before 2017 | Date before 2017,2016-12-21 | Date before 2017 | Date before 2017,Accept
839,2016-04-01 | Date before 2017 | Date before 2017,2016-04-01 | Date before 2017 | Date before 2017,Accept
840,2016-11-20 | Date before 2017 | Date before 2017,2016-11-20 | Date before 2017 | Date before 2017,Accept
841,2016-11-23 | Date before 2017 | Date before 2017,2016-11-23 | Date before 2017 | Date before 2017,Accept
